-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/gtest_vendor
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/gtest_vendor/package.xml
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/CMakeLists.txt
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-matchers.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-param-test.h.pump
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest-death-test.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-param-util-generated.h.pump
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-type-util.h.pump
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-param-util-generated.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-matchers.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-filepath.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-all.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest_main.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-printers.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-port.cc
-- Installing: /workspace/foxy_ws/install/src/gtest_vendor/src/gtest-internal-inl.h
