-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/gmock_vendor
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/gmock_vendor/package.xml
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/CMakeLists.txt
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-generated-actions.h.pump
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-generated-actions.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h.pump
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-generated-matchers.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h.pump
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/src
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/src/gmock.cc
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/src/gmock-matchers.cc
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/src/gmock-all.cc
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/src/gmock_main.cc
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /workspace/foxy_ws/install/src/gmock_vendor/src/gmock-internal-utils.cc
