-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_export_link_flags
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_link_flags
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_link_flags
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_export_link_flags
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/cmake/ament_export_link_flags.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake.in
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags_package_hook.cmake
