-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_lint_auto
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_lint_auto
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_lint_auto/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
