-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_pytest
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pytest
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pytest
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_pytest
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/cmake/ament_cmake_pytest-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_pytest/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/cmake/ament_has_pytest.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pytest/cmake/ament_get_pytest_cov_version.cmake
