-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_version
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_version
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_version
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_version
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/cmake/ament_cmake_version-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/cmake/ament_cmake_versionConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/cmake/ament_cmake_versionConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_version/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_version/cmake/ament_export_development_version_if_higher_than_manifest.cmake
