-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ros_environment
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/1.ros_distro.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/1.ros_distro.sh
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/1.ros_localhost_only.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/1.ros_localhost_only.sh
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/1.ros_python_version.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/1.ros_python_version.sh
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/1.ros_version.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/1.ros_version.sh
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/0.ros_distro_check.sh
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ros_environment
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ros_environment
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ros_environment/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_environment/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ros_environment/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ros_environment/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ros_environment/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_environment/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ros_environment
-- Installing: /workspace/foxy_ws/install/share/ros_environment/cmake/ros_environmentConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ros_environment/cmake/ros_environmentConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ros_environment/package.xml
