-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- ament_cmake_core 0.9.12
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_core
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_core
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_core/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
