-- Found ament_cmake: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/workspace/foxy_ws/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/rosidl_default_runtime
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/rosidl_default_runtime
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/rosidl_default_runtime
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/rosidl_default_runtime
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/cmake/rosidl_default_runtime-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/cmake/rosidl_default_runtimeConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/cmake/rosidl_default_runtimeConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/rosidl_default_runtime/package.xml
